; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
000014  bf04              ITT      EQ
000016  68d3              LDREQ    r3,[r2,#0xc]
000018  f4236380          BICEQ    r3,r3,#0x400
00001c  d00b              BEQ      |L35.54|
00001e  2908              CMP      r1,#8                 ;1263
;;;1276       }
;;;1277       break;
;;;1278       
;;;1279       case TIM_CHANNEL_3:
;;;1280       {
;;;1281         /* Disable the TIM Capture/Compare 3 DMA request */
;;;1282         __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC3);
000020  bf04              ITT      EQ
000022  68d3              LDREQ    r3,[r2,#0xc]
000024  f4236300          BICEQ    r3,r3,#0x800
000028  d005              BEQ      |L35.54|
00002a  290c              CMP      r1,#0xc               ;1263
;;;1283       }
;;;1284       break;
;;;1285       
;;;1286       case TIM_CHANNEL_4:
;;;1287       {
;;;1288         /* Disable the TIM Capture/Compare 4 DMA request */
;;;1289         __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC4);
00002c  bf04              ITT      EQ
00002e  68d3              LDREQ    r3,[r2,#0xc]
000030  f4235380          BICEQ    r3,r3,#0x1000
000034  d100              BNE      |L35.56|
                  |L35.54|
000036  60d3              STR      r3,[r2,#0xc]          ;1282
                  |L35.56|
;;;1290       }
;;;1291       break;
;;;1292       
;;;1293       default:
;;;1294       break;
;;;1295     } 
;;;1296     
;;;1297     /* Disable the complementary PWM output */
;;;1298       TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);
000038  2300              MOVS     r3,#0
00003a  6802              LDR      r2,[r0,#0]
00003c  f04f0c04          MOV      r12,#4
000040  408b              LSLS     r3,r3,r1
000042  6a14              LDR      r4,[r2,#0x20]
000044  fa0cf101          LSL      r1,r12,r1
000048  ea240101          BIC      r1,r4,r1
00004c  6211              STR      r1,[r2,#0x20]
00004e  6a11              LDR      r1,[r2,#0x20]
000050  4319              ORRS     r1,r1,r3
000052  6211              STR      r1,[r2,#0x20]
;;;1299        
;;;1300     /* Disable the Main Output */
;;;1301       __HAL_TIM_MOE_DISABLE(htim);
000054  6801              LDR      r1,[r0,#0]
000056  f2411211          MOV      r2,#0x1111
00005a  1093              ASRS     r3,r2,#2
00005c  f8d1c020          LDR      r12,[r1,#0x20]
000060  ea1c0f02          TST      r12,r2
000064  bf04              ITT      EQ
000066  f8d1c020          LDREQ    r12,[r1,#0x20]
00006a  ea1c0f03          TSTEQ    r12,r3
00006e  d105              BNE      |L35.124|
000070  f8d1c044          LDR      r12,[r1,#0x44]
000074  f42c4c00          BIC      r12,r12,#0x8000
000078  f8c1c044          STR      r12,[r1,#0x44]
                  |L35.124|
;;;1302   
;;;1303     /* Disable the Peripheral */
;;;1304     __HAL_TIM_DISABLE(htim);
00007c  6801              LDR      r1,[r0,#0]
00007e  f8d1c020          LDR      r12,[r1,#0x20]
000082  ea1c0f02          TST      r12,r2
000086  bf04              ITT      EQ
000088  6a0a              LDREQ    r2,[r1,#0x20]
00008a  421a              TSTEQ    r2,r3
00008c  d103              BNE      |L35.150|
00008e  680a              LDR      r2,[r1,#0]
000090  f0220201          BIC      r2,r2,#1
000094  600a              STR      r2,[r1,#0]
                  |L35.150|
;;;1305     
;;;1306     /* Change the htim state */
;;;1307     htim->State = HAL_TIM_STATE_READY;
000096  2101              MOVS     r1,#1
000098  6401              STR      r1,[r0,#0x40]
;;;1308     
;;;1309     /* Return function status */
;;;1310     return HAL_OK;
;;;1311   }
00009a  f85d4b04          POP.W    {r4}
00009e  2000              MOVS     r0,#0                 ;1310
0000a0  4770              BX       lr
;;;1312   
                          ENDP


                          AREA ||i.HAL_TIMEx_PWMN_Stop_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_PWMN_Stop_IT PROC
;;;1067     */
;;;1068   HAL_StatusTypeDef HAL_TIMEx_PWMN_Stop_IT (TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;1069   {
;;;1070     uint32_t tmpccer = 0;
;;;1071     
;;;1072     /* Check the parameters */
;;;1073     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;1074   
;;;1075     switch (Channel)
;;;1076     {
;;;1077       case TIM_CHANNEL_1:
;;;1078       {       
;;;1079         /* Disable the TIM Capture/Compare 1 interrupt */
;;;1080         __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC1);
000004  6802              LDR      r2,[r0,#0]
000006  2900              CMP      r1,#0                 ;1075
000008  bf04              ITT      EQ
00000a  68d3              LDREQ    r3,[r2,#0xc]
00000c  f0230302          BICEQ    r3,r3,#2
000010  d011              BEQ      |L36.54|
000012  2904              CMP      r1,#4                 ;1075
;;;1081       }
;;;1082       break;
;;;1083       
;;;1084       case TIM_CHANNEL_2:
;;;1085       {
;;;1086         /* Disable the TIM Capture/Compare 2 interrupt */
;;;1087         __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC2);
000014  bf04              ITT      EQ
000016  68d3              LDREQ    r3,[r2,#0xc]
000018  f0230304          BICEQ    r3,r3,#4
00001c  d00b              BEQ      |L36.54|
00001e  2908              CMP      r1,#8                 ;1075
;;;1088       }
;;;1089       break;
;;;1090       
;;;1091       case TIM_CHANNEL_3:
;;;1092       {
;;;1093         /* Disable the TIM Capture/Compare 3 interrupt */
;;;1094         __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC3);
000020  bf04              ITT      EQ
000022  68d3              LDREQ    r3,[r2,#0xc]
000024  f0230308          BICEQ    r3,r3,#8
000028  d005              BEQ      |L36.54|
00002a  290c              CMP      r1,#0xc               ;1075
;;;1095       }
;;;1096       break;
;;;1097       
;;;1098       case TIM_CHANNEL_4:
;;;1099       {
;;;1100         /* Disable the TIM Capture/Compare 3 interrupt */
;;;1101         __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC4);
00002c  bf04              ITT      EQ
00002e  68d3              LDREQ    r3,[r2,#0xc]
000030  f0230310          BICEQ    r3,r3,#0x10
000034  d100              BNE      |L36.56|
                  |L36.54|
000036  60d3              STR      r3,[r2,#0xc]          ;1094
                  |L36.56|
;;;1102       }
;;;1103       break;
;;;1104       
;;;1105       default:
;;;1106       break; 
;;;1107     }
;;;1108     
;;;1109     /* Disable the complementary PWM output  */
;;;1110     TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);
000038  2300              MOVS     r3,#0
00003a  6802              LDR      r2,[r0,#0]
00003c  f04f0c04          MOV      r12,#4
000040  408b              LSLS     r3,r3,r1
000042  6a14              LDR      r4,[r2,#0x20]
000044  fa0cf101          LSL      r1,r12,r1
000048  ea240101          BIC      r1,r4,r1
00004c  6211              STR      r1,[r2,#0x20]
00004e  6a11              LDR      r1,[r2,#0x20]
000050  4319              ORRS     r1,r1,r3
000052  6211              STR      r1,[r2,#0x20]
;;;1111     
;;;1112     /* Disable the TIM Break interrupt (only if no more channel is active) */
;;;1113     tmpccer = htim->Instance->CCER;
000054  6801              LDR      r1,[r0,#0]
;;;1114     if ((tmpccer & (TIM_CCER_CC1NE | TIM_CCER_CC2NE | TIM_CCER_CC3NE)) == RESET)
000056  f2404244          MOV      r2,#0x444
00005a  6a0b              LDR      r3,[r1,#0x20]         ;1113
00005c  4213              TST      r3,r2
00005e  d103              BNE      |L36.104|
;;;1115     {
;;;1116       __HAL_TIM_DISABLE_IT(htim, TIM_IT_BREAK);
000060  68cb              LDR      r3,[r1,#0xc]
000062  f0230380          BIC      r3,r3,#0x80
000066  60cb              STR      r3,[r1,#0xc]
                  |L36.104|
;;;1117     }
;;;1118     
;;;1119     /* Disable the Main Output */
;;;1120     __HAL_TIM_MOE_DISABLE(htim);
000068  6801              LDR      r1,[r0,#0]
00006a  f2411311          MOV      r3,#0x1111
00006e  f8d1c020          LDR      r12,[r1,#0x20]
000072  ea1c0f03          TST      r12,r3
000076  bf04              ITT      EQ
000078  f8d1c020          LDREQ    r12,[r1,#0x20]
00007c  ea1c0f02          TSTEQ    r12,r2
000080  d105              BNE      |L36.142|
000082  f8d1c044          LDR      r12,[r1,#0x44]
000086  f42c4c00          BIC      r12,r12,#0x8000
00008a  f8c1c044          STR      r12,[r1,#0x44]
                  |L36.142|
;;;1121     
;;;1122     /* Disable the Peripheral */
;;;1123     __HAL_TIM_DISABLE(htim);
00008e  6800              LDR      r0,[r0,#0]
000090  6a01              LDR      r1,[r0,#0x20]
000092  4219              TST      r1,r3
000094  bf04              ITT      EQ
000096  6a01              LDREQ    r1,[r0,#0x20]
000098  4211              TSTEQ    r1,r2
00009a  d103              BNE      |L36.164|
00009c  6801              LDR      r1,[r0,#0]
00009e  f0210101          BIC      r1,r1,#1
0000a2  6001              STR      r1,[r0,#0]
                  |L36.164|
;;;1124     
;;;1125     /* Return function status */
;;;1126     return HAL_OK;
;;;1127   } 
0000a4  f85d4b04          POP.W    {r4}
0000a8  2000              MOVS     r0,#0                 ;1126
0000aa  4770              BX       lr
;;;1128   
                          ENDP


                          AREA ||i.HAL_TIMEx_RemapConfig||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_RemapConfig PROC
;;;1896     */
;;;1897   HAL_StatusTypeDef HAL_TIMEx_RemapConfig(TIM_HandleTypeDef *htim, uint32_t Remap)
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1898   {
;;;1899     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1900       
;;;1901     /* Check parameters */
;;;1902     assert_param(IS_TIM_REMAP_INSTANCE(htim->Instance));
;;;1903     assert_param(IS_TIM_REMAP(Remap));
;;;1904     
;;;1905     /* Set the Timer remapping configuration */
;;;1906     htim->Instance->OR = Remap;
;;;1907     
;;;1908     htim->State = HAL_TIM_STATE_READY;
;;;1909     
;;;1910     __HAL_UNLOCK(htim);  
;;;1911     
;;;1912     return HAL_OK;
;;;1913   }
000008  4770              BXEQ     lr
00000a  2201              MOVS     r2,#1                 ;1899
00000c  f8d0c000          LDR      r12,[r0,#0]           ;1906
000010  2300              MOVS     r3,#0                 ;1910
000012  f8cc1050          STR      r1,[r12,#0x50]        ;1906
000016  6402              STR      r2,[r0,#0x40]         ;1908
000018  63c3              STR      r3,[r0,#0x3c]         ;1912
00001a  4618              MOV      r0,r3                 ;1912
00001c  4770              BX       lr
;;;1914   
                          ENDP


                          AREA ||i.HAL_TIM_ConfigOCrefClear||, CODE, READONLY, ALIGN=1

                  HAL_TIM_ConfigOCrefClear PROC
;;;2071     */ 
;;;2072   HAL_StatusTypeDef HAL_TIM_ConfigOCrefClear(TIM_HandleTypeDef *htim,
000000  b570              PUSH     {r4-r6,lr}
;;;2073                                              TIM_ClearInputConfigTypeDef *sClearInputConfig,
;;;2074                                              uint32_t Channel)
;;;2075   { 
000002  4604              MOV      r4,r0
;;;2076     uint32_t tmpsmcr = 0;
;;;2077   
;;;2078     /* Check the parameters */ 
;;;2079     assert_param(IS_TIM_OCXREF_CLEAR_INSTANCE(htim->Instance));
;;;2080     assert_param(IS_TIM_CLEARINPUT_SOURCE(sClearInputConfig->ClearInputSource));
;;;2081                                           
;;;2082     /* Check input state */
;;;2083     __HAL_LOCK(htim);
000004  6bc0              LDR      r0,[r0,#0x3c]
000006  4616              MOV      r6,r2                 ;2075
000008  460d              MOV      r5,r1                 ;2075
00000a  2801              CMP      r0,#1
00000c  bf04              ITT      EQ
00000e  2002              MOVEQ    r0,#2
;;;2084     
;;;2085     switch (sClearInputConfig->ClearInputSource)
;;;2086     {
;;;2087       case TIM_CLEARINPUTSOURCE_NONE:
;;;2088       {
;;;2089         /* Get the TIMx SMCR register value */
;;;2090         tmpsmcr = htim->Instance->SMCR;
;;;2091         
;;;2092         /* Clear the ETR Bits */
;;;2093         tmpsmcr &= ~(TIM_SMCR_ETF | TIM_SMCR_ETPS | TIM_SMCR_ECE | TIM_SMCR_ETP);
;;;2094         
;;;2095         /* Set TIMx_SMCR */
;;;2096         htim->Instance->SMCR = tmpsmcr;
;;;2097      }
;;;2098       break;
;;;2099   
;;;2100       case TIM_CLEARINPUTSOURCE_ETR:
;;;2101       {
;;;2102         /* Check the parameters */ 
;;;2103         assert_param(IS_TIM_CLEARINPUT_POLARITY(sClearInputConfig->ClearInputPolarity));
;;;2104         assert_param(IS_TIM_CLEARINPUT_PRESCALER(sClearInputConfig->ClearInputPrescaler));
;;;2105         assert_param(IS_TIM_CLEARINPUT_FILTER(sClearInputConfig->ClearInputFilter));
;;;2106         
;;;2107         TIM_ETR_SetConfig(htim->Instance,
;;;2108                           sClearInputConfig->ClearInputPrescaler,
;;;2109                           sClearInputConfig->ClearInputPolarity,
;;;2110                           sClearInputConfig->ClearInputFilter);
;;;2111       }
;;;2112       break;
;;;2113       default:  
;;;2114       break;
;;;2115     }
;;;2116     
;;;2117     switch (Channel)
;;;2118     { 
;;;2119       case TIM_CHANNEL_1:
;;;2120         {
;;;2121           if(sClearInputConfig->ClearInputState != RESET)
;;;2122           {
;;;2123             /* Enable the Ocref clear feature for Channel 1 */
;;;2124             htim->Instance->CCMR1 |= TIM_CCMR1_OC1CE;
;;;2125           }
;;;2126           else
;;;2127           {
;;;2128             /* Disable the Ocref clear feature for Channel 1 */
;;;2129             htim->Instance->CCMR1 &= ~TIM_CCMR1_OC1CE;      
;;;2130           }
;;;2131         }    
;;;2132         break;
;;;2133       case TIM_CHANNEL_2:    
;;;2134         {
;;;2135           if(sClearInputConfig->ClearInputState != RESET)
;;;2136           {
;;;2137             /* Enable the Ocref clear feature for Channel 2 */
;;;2138             htim->Instance->CCMR1 |= TIM_CCMR1_OC2CE;
;;;2139           }
;;;2140           else
;;;2141           {
;;;2142             /* Disable the Ocref clear feature for Channel 2 */
;;;2143             htim->Instance->CCMR1 &= ~TIM_CCMR1_OC2CE;      
;;;2144           }
;;;2145         }    
;;;2146       break;
;;;2147       case TIM_CHANNEL_3:    
;;;2148         {
;;;2149           if(sClearInputConfig->ClearInputState != RESET)
;;;2150           {
;;;2151             /* Enable the Ocref clear feature for Channel 3 */
;;;2152             htim->Instance->CCMR2 |= TIM_CCMR2_OC3CE;
;;;2153           }
;;;2154           else
;;;2155           {
;;;2156             /* Disable the Ocref clear feature for Channel 3 */
;;;2157             htim->Instance->CCMR2 &= ~TIM_CCMR2_OC3CE;      
;;;2158           }
;;;2159         }    
;;;2160       break;
;;;2161       case TIM_CHANNEL_4:    
;;;2162         {
;;;2163           if(sClearInputConfig->ClearInputState != RESET)
;;;2164           {
;;;2165             /* Enable the Ocref clear feature for Channel 4 */
;;;2166             htim->Instance->CCMR2 |= TIM_CCMR2_OC4CE;
;;;2167           }
;;;2168           else
;;;2169           {
;;;2170             /* Disable the Ocref clear feature for Channel 4 */
;;;2171             htim->Instance->CCMR2 &= ~TIM_CCMR2_OC4CE;      
;;;2172           }
;;;2173         }    
;;;2174       break;
;;;2175       case TIM_CHANNEL_5:    
;;;2176         {
;;;2177           if(sClearInputConfig->ClearInputState != RESET)
;;;2178           {
;;;2179             /* Enable the Ocref clear feature for Channel 1 */
;;;2180             htim->Instance->CCMR3 |= TIM_CCMR3_OC5CE;
;;;2181           }
;;;2182           else
;;;2183           {
;;;2184             /* Disable the Ocref clear feature for Channel 1 */
;;;2185             htim->Instance->CCMR3 &= ~TIM_CCMR3_OC5CE;      
;;;2186           }
;;;2187         }    
;;;2188       break;
;;;2189       case TIM_CHANNEL_6:    
;;;2190         {
;;;2191           if(sClearInputConfig->ClearInputState != RESET)
;;;2192           {
;;;2193             /* Enable the Ocref clear feature for Channel 1 */
;;;2194             htim->Instance->CCMR3 |= TIM_CCMR3_OC6CE;
;;;2195           }
;;;2196           else
;;;2197           {
;;;2198             /* Disable the Ocref clear feature for Channel 1 */
;;;2199             htim->Instance->CCMR3 &= ~TIM_CCMR3_OC6CE;      
;;;2200           }
;;;2201         }    
;;;2202       break;
;;;2203       default:  
;;;2204       break;
;;;2205     } 
;;;2206     
;;;2207     __HAL_UNLOCK(htim);
;;;2208   
;;;2209     return HAL_OK;  
;;;2210   }
000010  bd70              POPEQ    {r4-r6,pc}
000012  2001              MOVS     r0,#1                 ;2083
000014  63e0              STR      r0,[r4,#0x3c]         ;2085
000016  6868              LDR      r0,[r5,#4]            ;2083
000018  b110              CBZ      r0,|L38.32|
00001a  2801              CMP      r0,#1                 ;2085
00001c  d006              BEQ      |L38.44|
00001e  e00b              B        |L38.56|
                  |L38.32|
000020  6820              LDR      r0,[r4,#0]            ;2090
000022  6881              LDR      r1,[r0,#8]            ;2090
000024  f421417f          BIC      r1,r1,#0xff00         ;2093
000028  6081              STR      r1,[r0,#8]            ;2096
00002a  e005              B        |L38.56|
                  |L38.44|
00002c  6820              LDR      r0,[r4,#0]            ;2107
00002e  692b              LDR      r3,[r5,#0x10]         ;2107
000030  e9d52102          LDRD     r2,r1,[r5,#8]         ;2107
000034  f7fffffe          BL       TIM_ETR_SetConfig
                  |L38.56|
000038  2e0c              CMP      r6,#0xc               ;2117
00003a  d02b              BEQ      |L38.148|
00003c  dc05              BGT      |L38.74|
00003e  b14e              CBZ      r6,|L38.84|
000040  2e04              CMP      r6,#4                 ;2117
000042  d012              BEQ      |L38.106|
000044  2e08              CMP      r6,#8                 ;2117
000046  d01a              BEQ      |L38.126|
000048  e038              B        |L38.188|
                  |L38.74|
00004a  2e10              CMP      r6,#0x10              ;2117
00004c  d02c              BEQ      |L38.168|
00004e  2e14              CMP      r6,#0x14              ;2117
000050  d037              BEQ      |L38.194|
000052  e033              B        |L38.188|
                  |L38.84|
000054  6828              LDR      r0,[r5,#0]            ;2121
000056  2800              CMP      r0,#0                 ;2121
000058  6820              LDR      r0,[r4,#0]            ;2129
00005a  6981              LDR      r1,[r0,#0x18]         ;2129
00005c  bf14              ITE      NE                    ;2124
00005e  f0410180          ORRNE    r1,r1,#0x80           ;2124
000062  f0210180          BICEQ    r1,r1,#0x80           ;2129
                  |L38.102|
000066  6181              STR      r1,[r0,#0x18]         ;2124
000068  e028              B        |L38.188|
                  |L38.106|
00006a  6828              LDR      r0,[r5,#0]            ;2135
00006c  2800              CMP      r0,#0                 ;2135
00006e  6820              LDR      r0,[r4,#0]            ;2143
000070  6981              LDR      r1,[r0,#0x18]         ;2143
000072  bf14              ITE      NE                    ;2138
000074  f4414100          ORRNE    r1,r1,#0x8000         ;2138
000078  f4214100          BICEQ    r1,r1,#0x8000         ;2143
00007c  e7f3              B        |L38.102|
                  |L38.126|
00007e  6828              LDR      r0,[r5,#0]            ;2149
000080  2800              CMP      r0,#0                 ;2149
000082  6820              LDR      r0,[r4,#0]            ;2157
000084  69c1              LDR      r1,[r0,#0x1c]         ;2157
000086  bf14              ITE      NE                    ;2152
000088  f0410180          ORRNE    r1,r1,#0x80           ;2152
00008c  f0210180          BICEQ    r1,r1,#0x80           ;2157
                  |L38.144|
000090  61c1              STR      r1,[r0,#0x1c]         ;2152
000092  e013              B        |L38.188|
                  |L38.148|
000094  6828              LDR      r0,[r5,#0]            ;2163
000096  2800              CMP      r0,#0                 ;2163
000098  6820              LDR      r0,[r4,#0]            ;2171
00009a  69c1              LDR      r1,[r0,#0x1c]         ;2171
00009c  bf14              ITE      NE                    ;2166
00009e  f4414100          ORRNE    r1,r1,#0x8000         ;2166
0000a2  f4214100          BICEQ    r1,r1,#0x8000         ;2171
0000a6  e7f3              B        |L38.144|
                  |L38.168|
0000a8  6828              LDR      r0,[r5,#0]            ;2177
0000aa  2800              CMP      r0,#0                 ;2177
0000ac  6820              LDR      r0,[r4,#0]            ;2185
0000ae  6d41              LDR      r1,[r0,#0x54]         ;2185
0000b0  bf14              ITE      NE                    ;2180
0000b2  f0410180          ORRNE    r1,r1,#0x80           ;2180
0000b6  f0210180          BICEQ    r1,r1,#0x80           ;2185
                  |L38.186|
0000ba  6541              STR      r1,[r0,#0x54]         ;2180
                  |L38.188|
0000bc  2000              MOVS     r0,#0                 ;2207
0000be  63e0              STR      r0,[r4,#0x3c]         ;2209
0000c0  bd70              POP      {r4-r6,pc}
                  |L38.194|
0000c2  6828              LDR      r0,[r5,#0]            ;2191
0000c4  2800              CMP      r0,#0                 ;2191
0000c6  6820              LDR      r0,[r4,#0]            ;2199
0000c8  6d41              LDR      r1,[r0,#0x54]         ;2199
0000ca  bf14              ITE      NE                    ;2194
0000cc  f4414100          ORRNE    r1,r1,#0x8000         ;2194
0000d0  f4214100          BICEQ    r1,r1,#0x8000         ;2199
0000d4  e7f1              B        |L38.186|
;;;2211   
                          ENDP


                          AREA ||i.HAL_TIM_OC_ConfigChannel||, CODE, READONLY, ALIGN=2

                  HAL_TIM_OC_ConfigChannel PROC
;;;2226     */
